date	translated	total	notes
17.12.2014	627	5867
18.12.2014	712	5867
22.12.2014	765	5867
23.12.2014	804	5882
25.12.2014	855	5882
06.12.2015	902	5882
14.01.2015	956	5882
23.01.2015	1008	5882	First commit to REDCap language center
26.04.2015	1185	5952	Join with version by Anton Demyanov <[email]> with some changes also added some obsolete strings in case someone will need them 
26.04.2015	1193	6098	Added absent strings from Redcap 6.4.3. and some translations
15.06.2015	1244	6375	Added absent strings from Redcap 6.6.1. and some translations
31.03.2016	1372	7148
